Total files: 669.
Unique export identifiers: 2628.
Import map built.
Barrel re-export map built.

================================================================================
RESULTS: EXPORTS WITH ZERO CONSUMER IMPORTS
(excluding Next.js route handlers, page exports, barrel re-exports)
================================================================================

=== 1. UNUSED EXPORTED FUNCTIONS / VARIABLES (1038 found) ===
src\app\api\db\index.ts:337:  refreshDbFromDisk
  (also: src\core\combat\index.ts:7)
  (also: src\core\engine\index.ts:12)
  (also: src\core\engine\index.ts:49)
  (also: src\core\events\index.ts:23)
  (also: src\core\events\index.ts:33)
  (also: src\core\events\index.ts:45)
  (also: src\core\events\index.ts:65)
  (also: src\core\message-log\index.ts:22)
  (also: src\core\message-log\index.ts:28)
  (also: src\core\message-log\index.ts:34)
  (also: src\core\message-log\index.ts:41)
  (also: src\core\mod\index.ts:9)
  (also: src\core\mod\index.ts:19)
  (also: src\core\mod\index.ts:39)
  (also: src\core\registry\index.ts:7)
  (also: src\core\statistics\index.ts:26)
  (also: src\core\statistics\index.ts:50)
  (also: src\core\statistics\index.ts:56)
  (also: src\core\time\index.ts:38)
  (also: src\core\time\index.ts:50)
  (also: src\core\time\index.ts:64)
  (also: src\core\time\index.ts:77)
  (also: src\core\time\index.ts:90)
  (also: src\core\types\index.ts:156)
  (also: src\core\types\index.ts:237)
  (also: src\core\types\types.ts:14)
  (also: src\core\world\index.ts:5)
  (also: src\core\world\index.ts:15)
  (also: src\modules\ascension\hooks\index.ts:5)
  (also: src\modules\combat\logic\battle\index.ts:8)
  (also: src\modules\combat\logic\enemy\index.ts:20)
  (also: src\modules\faction\hooks\index.ts:5)
  (also: src\modules\faction\logic\index.ts:11)
  (also: src\modules\faction\logic\index.ts:26)
  (also: src\modules\faction\logic\index.ts:40)
  (also: src\modules\fortune\index.ts:40)
  (also: src\modules\fortune\index.ts:56)
  (also: src\modules\fortune\index.ts:75)
  (also: src\modules\fortune\index.ts:108)
  (also: src\modules\fortune\data\index.ts:5)
  (also: src\modules\fortune\data\index.ts:13)
  (also: src\modules\fortune\data\index.ts:21)
  (also: src\modules\fortune\data\index.ts:29)
  (also: src\modules\fortune\logic\index.ts:5)
  (also: src\modules\fortune\logic\index.ts:10)
  (also: src\modules\fortune\logic\index.ts:19)
  (also: src\modules\fortune\logic\index.ts:27)
  (also: src\modules\fortune\logic\index.ts:32)
  (also: src\modules\fortune\logic\index.ts:38)
  (also: src\modules\fortune\logic\index.ts:46)
  (also: src\modules\identity\index.ts:8)
  (also: src\modules\identity\index.ts:19)
  (also: src\modules\item\index.ts:45)
  (also: src\modules\item\index.ts:52)
  (also: src\modules\item\index.ts:61)
  (also: src\modules\item\index.ts:68)
  (also: src\modules\item\index.ts:75)
  (also: src\modules\item\index.ts:109)
  (also: src\modules\item\index.ts:118)
  (also: src\modules\item\logic\index.ts:6)
  (also: src\modules\item\logic\index.ts:23)
  (also: src\modules\item\logic\index.ts:33)
  (also: src\modules\item\logic\index.ts:42)
  (also: src\modules\item\logic\index.ts:48)
  (also: src\modules\item\logic\index.ts:55)
  (also: src\modules\item\logic\index.ts:61)
  (also: src\modules\item\logic\index.ts:66)
  (also: src\modules\narrative\index.ts:19)
  (also: src\modules\narrative\index.ts:27)
  (also: src\modules\npc\index.ts:17)
  (also: src\modules\npc\index.ts:30)
  (also: src\modules\npc\index.ts:48)
  (also: src\modules\progression\data\realmData.ts:398)
  (also: src\modules\progression\logic\demonBreakthrough\index.ts:32)
  (also: src\modules\progression\logic\demonBreakthrough\index.ts:50)
  (also: src\modules\progression\logic\demonBreakthrough\index.ts:58)
  (also: src\modules\quest\index.ts:29)
  (also: src\modules\quest\index.ts:41)
  (also: src\modules\quest\index.ts:59)
  (also: src\modules\quest\index.ts:75)
  (also: src\modules\quest\index.ts:89)
  (also: src\modules\quest\index.ts:103)
  (also: src\modules\quest\index.ts:114)
  (also: src\modules\quest\index.ts:126)
  (also: src\modules\quest\index.ts:137)
  (also: src\modules\quest\logic\index.ts:8)
  (also: src\modules\quest\logic\index.ts:23)
  (also: src\modules\quest\logic\index.ts:36)
  (also: src\modules\quest\logic\index.ts:47)
  (also: src\modules\quest\logic\index.ts:58)
  (also: src\modules\shop\index.ts:12)
  (also: src\modules\social\hooks\index.ts:5)
  (also: src\modules\theme\index.ts:33)
  (also: src\shared\ui\data-display\index.ts:7)
  (also: src\shared\ui\feedback\index.ts:2)
  (also: src\shared\ui\feedback\index.ts:10)
  (also: src\shared\ui\forms\index.ts:2)
  (also: src\shared\ui\forms\index.ts:16)
  (also: src\views\game\index.ts:23)
  (also: src\views\game\index.ts:51)
  (also: src\views\game\index.ts:66)
  (also: src\views\game\hooks\index.ts:3)
src\core\calculation\index.ts:69:  CalculableStatList
  (also: src\core\calculation\types.ts:36)
src\core\calculation\index.ts:69:  STAT_CATEGORIES
  (also: src\core\calculation\types.ts:101)
src\core\calculation\index.ts:78:  //
  (also: src\core\calculation\index.ts:78)
  (also: src\core\calculation\index.ts:78)
  (also: src\core\calculation\index.ts:78)
  (also: src\core\calculation\index.ts:78)
  (also: src\core\calculation\index.ts:78)
  (also: src\core\calculation\index.ts:216)
  (also: src\core\calculation\index.ts:216)
  (also: src\core\types\index.ts:156)
  (also: src\core\types\index.ts:156)
src\core\calculation\index.ts:118:  RangeUtils
  (also: src\core\calculation\boundary\checker.ts:302)
src\core\calculation\index.ts:127:  createBoundaryChecker
  (also: src\core\calculation\boundary\index.ts:32)
src\core\calculation\index.ts:127:  safeAdd
  (also: src\core\calculation\boundary\index.ts:37)
src\core\calculation\index.ts:127:  safeMultiply
  (also: src\core\calculation\boundary\index.ts:42)
src\core\calculation\index.ts:127:  safeClamp
  (also: src\core\calculation\boundary\index.ts:47)
src\core\calculation\index.ts:127:  floatEquals
  (also: src\core\calculation\boundary\index.ts:52)
src\core\calculation\index.ts:127:  isFinite
  (also: src\core\calculation\boundary\index.ts:57)
src\core\calculation\index.ts:163:  EffectRegistrationService
  (also: src\core\calculation\effect\index.ts:7)
  (also: src\core\calculation\effect\registrationService.ts:49)
src\core\calculation\index.ts:163:  createEffectRegistrationService
  (also: src\core\calculation\effect\index.ts:7)
  (also: src\core\calculation\effect\registrationService.ts:485)
src\core\calculation\index.ts:204:  quickCalculate
  (also: src\core\calculation\calculator\index.ts:277)
src\core\calculation\index.ts:204:  quickCalculateCombat
  (also: src\core\calculation\calculator\index.ts:288)
src\core\calculation\index.ts:216:  setCalculationService
  (also: src\core\calculation\service\index.ts:219)
src\core\calculation\index.ts:216:  resetCalculationService
  (also: src\core\calculation\service\index.ts:226)
src\core\calculation\index.ts:216:  calculateEnemyPower
  (also: src\core\calculation\service\index.ts:244)
src\core\calculation\index.ts:216:  getCombatPowerRatio
  (also: src\core\calculation\service\index.ts:279)
  (also: src\modules\combat\logic\combatPower.ts:64)
src\core\calculation\index.ts:233:  buildContextFromEnemy
  (also: src\core\calculation\helpers\contextHelper.ts:144)
  (also: src\core\calculation\helpers\index.ts:5)
src\core\calculation\index.ts:252:  WorldEffectCalculationService
  (also: src\core\calculation\services\index.ts:5)
  (also: src\core\calculation\services\worldEffectCalculationService.ts:51)
src\core\calculation\index.ts:252:  getWorldEffectCalculationService
  (also: src\core\calculation\services\index.ts:5)
  (also: src\core\calculation\services\worldEffectCalculationService.ts:251)
src\core\calculation\index.ts:252:  resetWorldEffectCalculationService
  (also: src\core\calculation\services\index.ts:5)
  (also: src\core\calculation\services\worldEffectCalculationService.ts:261)
src\core\calculation\index.ts:252:  StatDetailService
  (also: src\core\calculation\services\index.ts:13)
  (also: src\core\calculation\services\statDetailService.ts:173)
src\core\calculation\index.ts:283:  CALCULATION_SYSTEM_VERSION
src\core\calculation\index.ts:285:  CALCULATION_SYSTEM_NAME
src\core\calculation\service\index.ts:209:  getCalculationService
src\core\calculation\service\index.ts:237:  calculatePlayerPower
  (also: src\modules\progression\logic\balanceConfig.ts:577)
src\core\combat\combatEngine.ts:85:  applyEquipmentModifiers
src\core\combat\combatEngine.ts:352:  CombatSession
  (also: src\core\combat\index.ts:7)
src\core\engine\expansionLogic.ts:78:  selectCultivationPath
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:119:  addPathExperience
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:149:  calculatePathBonuses
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:185:  addTechniqueProficiency
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:207:  calculateTechniqueFinalStats
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:255:  checkTechniqueBonds
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:294:  generateEquipmentAffixes
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:315:  calculateEquipmentFinalStats
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:365:  enhanceEquipment
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:445:  refineEquipment
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:491:  addFactionReputation
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:616:  claimTaskReward
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:741:  checkRealmBottleneck
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:806:  attemptBreakthrough
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:870:  startTribulation
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:898:  executeTribulationPhase
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:943:  calculateTribulationReward
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:958:  calculateTribulationPenalty
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:978:  calculateMentalEffect
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:993:  updateMentalStability
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:1003:  updateKarma
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:1053:  MENTAL_CHANGE_CONFIG
src\core\engine\expansionLogic.ts:1172:  getDemonEvent
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:1179:  processDemonChoice
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:1227:  updateMentalBuffs
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:1242:  addMentalBuff
  (also: src\core\engine\index.ts:12)
src\core\engine\expansionLogic.ts:1266:  TECHNIQUE_BONDS
src\core\engine\expansionLogic.ts:1266:  ALL_AFFIXES
src\core\engine\expansionLogic.ts:1266:  EQUIPMENT_SETS
src\core\engine\expansionLogic.ts:1266:  ENHANCEMENT_CONFIG
src\core\engine\expansionLogic.ts:1266:  REFINEMENT_CONFIG
src\core\engine\expansionLogic.ts:1266:  FACTION_TASKS
  (also: src\modules\faction\data\factionProgressData.ts:180)
  (also: src\modules\faction\logic\factionTaskSystem.ts:85)
  (also: src\modules\faction\logic\factionTaskSystemNew.ts:64)
  (also: src\modules\faction\logic\index.ts:11)
  (also: src\modules\faction\logic\index.ts:26)
src\core\engine\expansionLogic.ts:1266:  FACTION_SHOP_ITEMS
  (also: src\modules\faction\data\factionProgressData.ts:476)
src\core\engine\expansionLogic.ts:1266:  FACTION_SKILLS
  (also: src\modules\faction\data\factionProgressData.ts:502)
src\core\engine\expansionLogic.ts:1266:  TRIBULATION_CONFIGS
  (also: src\modules\ascension\data\tribulationData.ts:10)
src\core\engine\expansionLogic.ts:1266:  DEMON_ENCOUNTERS
  (also: src\modules\combat\data\demonData.ts:10)
src\core\engine\gameSystems.ts:502:  initGameSystems
src\core\engine\gameSystems.ts:505:  ACHIEVEMENT_CONFIGS
src\core\engine\gameSystems.ts:505:  BOND_CONFIGS
src\core\engine\index.ts:49:  getLatestMessages
  (also: src\core\engine\messageDB.ts:279)
src\core\engine\index.ts:49:  getMessagesBefore
  (also: src\core\engine\messageDB.ts:333)
src\core\engine\index.ts:49:  getMessageCount
  (also: src\core\engine\messageDB.ts:364)
src\core\engine\index.ts:49:  clearAllMessages
  (also: src\core\engine\messageDB.ts:381)
src\core\engine\index.ts:49:  syncMessagesFromRemote
  (also: src\core\engine\messageDB.ts:392)
src\core\events\eventBus.ts:62:  EventBus
  (also: src\core\events\index.ts:23)
src\core\events\eventBus.ts:337:  once
  (also: src\core\events\index.ts:23)
src\core\events\eventBus.ts:340:  off
  (also: src\core\events\index.ts:23)
src\core\events\eventMatcher.ts:24:  checkPrerequisite
  (also: src\core\events\index.ts:65)
  (also: src\modules\exploration\logic\dungeon\eventMatcher.ts:23)
src\core\events\eventMatcher.ts:74:  matchEventBranch
  (also: src\core\events\index.ts:65)
  (also: src\modules\exploration\logic\dungeon\eventMatcher.ts:73)
src\core\events\eventMatcher.ts:100:  applyConsequences
  (also: src\core\events\index.ts:65)
  (also: src\modules\exploration\logic\dungeon\eventMatcher.ts:99)
src\core\events\eventMatcher.ts:140:  getChainProgress
  (also: src\core\events\index.ts:65)
  (also: src\modules\exploration\logic\dungeon\eventMatcher.ts:139)
src\core\events\eventMatcher.ts:156:  isChainCompleted
  (also: src\core\events\index.ts:65)
  (also: src\modules\exploration\logic\dungeon\eventMatcher.ts:155)
src\core\events\eventRegistry.ts:63:  EventRegistry
  (also: src\core\events\index.ts:33)
src\core\events\events.ts:80:  getEventById
  (also: src\modules\exploration\logic\dungeon\eventConfigs.ts:1091)
  (also: src\modules\exploration\logic\dungeon\events.ts:80)
  (also: src\modules\exploration\logic\dungeon\eventSystem.ts:467)
src\core\events\events.ts:86:  SAFE_EVENTS
  (also: src\modules\exploration\data\events.ts:23)
  (also: src\modules\exploration\logic\dungeon\events.ts:86)
src\core\events\events.ts:86:  RISKY_EVENTS
  (also: src\modules\exploration\data\events.ts:114)
  (also: src\modules\exploration\logic\dungeon\events.ts:86)
src\core\events\events.ts:86:  DANGEROUS_EVENTS
  (also: src\modules\exploration\data\events.ts:363)
  (also: src\modules\exploration\logic\dungeon\events.ts:86)
src\core\events\events.ts:86:  BATTLE_EVENTS
  (also: src\modules\exploration\data\events.ts:458)
  (also: src\modules\exploration\logic\dungeon\events.ts:86)
src\core\events\events.ts:86:  ALL_EVENTS
  (also: src\modules\exploration\data\events.ts:529)
  (also: src\modules\exploration\logic\dungeon\events.ts:86)
src\core\events\index.ts:45:  getWildcardPrefix
  (also: src\core\events\patternMatcher.ts:31)
src\core\events\index.ts:45:  findMatchingEntries
  (also: src\core\events\patternMatcher.ts:72)
src\core\message-log\index.ts:34:  MessageManager
  (also: src\core\message-log\messageManager.ts:85)
src\core\mod\index.ts:39:  validateModData
  (also: src\core\mod\ModValidator.ts:39)
src\core\mod\index.ts:39:  validateMod
  (also: src\core\mod\ModValidator.ts:146)
src\core\server\instrumentation.ts:11:  register
src\core\statistics\eventTypes.ts:72:  pathEvents
  (also: src\core\statistics\index.ts:26)
src\core\statistics\eventTypes.ts:78:  techniqueEvents
  (also: src\core\statistics\index.ts:26)
src\core\statistics\eventTypes.ts:83:  equipmentEvents
  (also: src\core\statistics\index.ts:26)
src\core\statistics\eventTypes.ts:89:  bondEvents
  (also: src\core\statistics\index.ts:26)
src\core\statistics\eventTypes.ts:94:  craftingEvents
  (also: src\core\statistics\index.ts:26)
src\core\statistics\eventTypes.ts:123:  STATISTICS_EVENT_TYPES
  (also: src\core\statistics\index.ts:26)
src\core\statistics\index.ts:50:  processStatisticsEvents
  (also: src\core\statistics\statisticsTracker.ts:80)
src\core\statistics\index.ts:50:  isStatisticsEvent
  (also: src\core\statistics\statisticsTracker.ts:98)
src\core\time\constants.ts:27:  GAME_TIME_SCALE
  (also: src\core\time\index.ts:38)
src\core\time\index.ts:64:  login
  (also: src\core\time\realClock.ts:36)
src\core\time\index.ts:64:  logout
  (also: src\core\time\realClock.ts:53)
src\core\time\realClock.ts:134:  timeUntilMidnight
src\core\types\index.ts:156:  QualityNames
  (also: src\core\types\types.ts:878)
src\core\types\index.ts:156:  EquipmentSlotNames
  (also: src\core\types\types.ts:1424)
src\core\types\index.ts:156:  EquipmentSlotEffect
  (also: src\core\types\types.ts:1434)
src\core\types\index.ts:156:  TECHNIQUE_SLOT_COUNT
  (also: src\core\types\types.ts:1365)
src\core\types\index.ts:156:  DEFAULT_STATISTICS
  (also: src\core\types\types.ts:2010)
  (also: src\shared\utils\saveMigrator.ts:323)
src\core\types\index.ts:156:  migrateInventoryItem
  (also: src\core\types\types.ts:1207)
src\core\types\index.ts:237:  DEFAULT_TECHNIQUE_EXTENSION
  (also: src\core\types\typesExtension.ts:524)
src\core\types\index.ts:237:  DEFAULT_EQUIPMENT_EXTENSION
  (also: src\core\types\typesExtension.ts:541)
src\core\types\index.ts:237:  migrateProtagonist
  (also: src\core\types\typesExtension.ts:555)
  (also: src\shared\utils\saveMigrator.ts:47)
src\core\types\index.ts:237:  migrateTechnique
  (also: src\core\types\typesExtension.ts:581)
src\core\types\index.ts:237:  migrateEquipment
  (also: src\core\types\typesExtension.ts:593)
src\core\types\index.ts:237:  getDeathMessage
  (also: src\core\types\typesExtension.ts:895)
src\core\types\types.ts:14:  ELEMENT_KEYWORDS
  (also: src\modules\collection\data\bondData.ts:29)
  (also: src\modules\combat\logic\restraintSystem.ts:52)
src\core\types\types.ts:14:  WEAPON_KEYWORDS
  (also: src\modules\collection\data\bondData.ts:42)
  (also: src\modules\combat\logic\restraintSystem.ts:63)
src\core\world\calculateCoreStats.ts:174:  getCoreStatKeys
  (also: src\core\world\index.ts:15)
src\core\world\calculateCoreStats.ts:191:  CORE_STAT_DISPLAY_NAMES
  (also: src\core\world\index.ts:15)
src\core\world\calculateCoreStats.ts:206:  CORE_STAT_CATEGORIES
  (also: src\core\world\index.ts:15)
src\core\world\generateWorld.ts:360:  generateWorldsByCount
  (also: src\core\world\index.ts:5)
src\modules\ascension\AscensionContext.tsx:64:  AscensionProvider
src\modules\ascension\AscensionContext.tsx:213:  useAscensionContext
src\modules\ascension\AscensionContext.tsx:226:  useAscensionFlow
src\modules\ascension\AscensionContext.tsx:234:  useIsInAscension
src\modules\ascension\AscensionContext.tsx:242:  useAscensionActions
src\modules\ascension\hooks\index.ts:5:  useGameAscension
  (also: src\modules\ascension\hooks\useAscension.ts:67)
src\modules\ascension\logic\ascensionLogic.ts:197:  calculatePhase
src\modules\ascension\logic\ascensionLogic.ts:548:  calculateCooldown
src\modules\ascension\logic\ascensionShop.ts:21:  ASCENSION_SHOP_ITEMS
  (also: src\modules\ascension\logic\index.ts:82)
src\modules\ascension\logic\ascensionShop.ts:171:  SHOP_TYPE_NAMES
  (also: src\modules\ascension\logic\index.ts:82)
src\modules\ascension\logic\ascensionShop.ts:180:  SHOP_TYPE_ICONS
  (also: src\modules\ascension\logic\index.ts:82)
src\modules\ascension\logic\ascensionShop.ts:189:  SHOP_SECTIONS
  (also: src\modules\ascension\logic\index.ts:82)
src\modules\ascension\logic\ascensionShop.ts:201:  AscensionShopService
  (also: src\modules\ascension\logic\index.ts:82)
src\modules\ascension\logic\ascensionShop.ts:433:  AscensionShopSystem
  (also: src\modules\ascension\logic\index.ts:82)
src\modules\ascension\logic\index.ts:54:  ASCENSION_REALMS
  (also: src\modules\ascension\logic\realmSystem.ts:22)
src\modules\ascension\logic\index.ts:54:  MARK_GAIN_CONFIGS
  (also: src\modules\ascension\logic\realmSystem.ts:111)
src\modules\ascension\logic\index.ts:54:  ASCENSION_CORE_CONFIG
  (also: src\modules\ascension\logic\realmSystem.ts:179)
src\modules\ascension\logic\index.ts:64:  LEADERBOARD_NAMES
  (also: src\modules\ascension\logic\leaderboardSystem.ts:20)
src\modules\ascension\logic\index.ts:64:  LEADERBOARD_ICONS
  (also: src\modules\ascension\logic\leaderboardSystem.ts:29)
src\modules\ascension\logic\index.ts:64:  LEADERBOARD_DESCRIPTIONS
  (also: src\modules\ascension\logic\leaderboardSystem.ts:38)
src\modules\ascension\logic\index.ts:64:  DEFAULT_LEADERBOARD_REWARDS
  (also: src\modules\ascension\logic\leaderboardSystem.ts:47)
src\modules\ascension\logic\index.ts:64:  LEADERBOARD_RESET_INTERVALS
  (also: src\modules\ascension\logic\leaderboardSystem.ts:88)
src\modules\ascension\logic\index.ts:64:  LeaderboardService
  (also: src\modules\ascension\logic\leaderboardSystem.ts:100)
src\modules\ascension\logic\index.ts:64:  LeaderboardSystem
  (also: src\modules\ascension\logic\leaderboardSystem.ts:403)
src\modules\ascension\logic\index.ts:75:  WeeklyBossGenerator
  (also: src\modules\ascension\logic\weeklyBossSystem.ts:101)
src\modules\ascension\logic\index.ts:75:  WeeklyBossService
  (also: src\modules\ascension\logic\weeklyBossSystem.ts:242)
src\modules\ascension\logic\index.ts:75:  WeeklyBossSystem
  (also: src\modules\ascension\logic\weeklyBossSystem.ts:551)
src\modules\ascension\logic\index.ts:97:  createInitialAscensionState
src\modules\ascension\logic\index.ts:104:  isFeatureUnlocked
src\modules\ascension\logic\index.ts:114:  getCurrentRealm
src\modules\ascension\logic\metaTree.ts:246:  calculateMetaPoints
src\modules\ascension\logic\metaTree.ts:292:  unlockMetaNode
src\modules\ascension\logic\metaTree.ts:308:  getActiveMetaEffects
src\modules\ascension\logic\metaTree.ts:318:  META_PROGRESS_KEY
src\modules\ascension\logic\metaTree.ts:323:  loadMetaProgress
src\modules\ascension\logic\metaTree.ts:334:  saveMetaProgress
src\modules\collection\data\achievementData.ts:31:  AchievementIcons
src\modules\collection\data\achievementData.ts:654:  getAchievementById
src\modules\collection\data\bondData.ts:270:  getBondById
src\modules\collection\data\bondData.ts:277:  getAllBondTypes
src\modules\collection\data\bondData.ts:284:  matchBondKeywords
src\modules\collection\data\bondData.ts:291:  getMatchedBonds
src\modules\collection\data\bondData.ts:334:  detectElementFromName
  (also: src\modules\combat\logic\restraintSystem.ts:131)
src\modules\collection\data\bondData.ts:347:  detectWeaponFromName
src\modules\collection\logic\achievement\achievementSystem.ts:60:  AchievementSystem
src\modules\collection\logic\achievement\achievementUtils.ts:164:  checkNewAchievements
src\modules\collection\logic\achievement\achievementUtils.ts:192:  groupAchievementsByType
src\modules\collection\logic\collectionSystem.ts:44:  CollectionSystem
src\modules\combat\components\BattleLogList.tsx:89:  DetailedBattleLogItem
src\modules\combat\components\BattlePanel.tsx:174:  BattlePanel
src\modules\combat\components\RestraintChart.tsx:54:  ElementRestraintChart
src\modules\combat\components\RestraintChart.tsx:129:  WeaponRestraintChart
src\modules\combat\components\RestraintChart.tsx:178:  RestraintChart
src\modules\combat\components\RestraintDisplay.tsx:182:  ElementRestraintCycle
src\modules\combat\components\RestraintDisplay.tsx:212:  WeaponRestraintCycle
src\modules\combat\data\enemies.ts:35:  ENEMY_NAMES
src\modules\combat\data\enemies.ts:89:  getEnemyNames
src\modules\combat\logic\battle\battleController.ts:654:  getSkillStatus
  (also: src\modules\combat\logic\battle\index.ts:8)
src\modules\combat\logic\battle\battleController.ts:683:  isEmergencyHealNeeded
  (also: src\modules\combat\logic\battle\index.ts:8)
src\modules\combat\logic\battle\battleController.ts:691:  getRecommendedAction
